Airport|(X (X) (X))|sibling|2|Amsterdam Airport Schiphol|elevationAboveTheSeaLevel (in metres)|-3.3528|Amsterdam Airport Schiphol|operatingOrganisation|Schiphol Group	The Schiphol Group are the operators of Amsterdam Airport Schiphol, which is -3.3528 above sea level.
Airport|(X (X) (X))|sibling|2|Amsterdam Airport Schiphol|elevationAboveTheSeaLevel (in metres)|-3.3528|Amsterdam Airport Schiphol|operatingOrganisation|Schiphol Group	Schiphol Group operates the Amsterdam Airport Schiphol which is -3.3528m a.s.l.
Airport|(X (X) (X))|sibling|2|Amsterdam Airport Schiphol|elevationAboveTheSeaLevel (in metres)|-3.3528|Amsterdam Airport Schiphol|operatingOrganisation|Schiphol Group	Amsterdam airport Schiphol is operated by the Schiphol group and is -3.3528 above sea level.
Airport|(X (X) (X))|sibling|2|Andrews County Airport|4th runway SurfaceType|Asphalt|Andrews County Airport|elevationAboveTheSeaLevel (in metres)|973.0	Andrews County Airport is 973 metres above sea level and The 4th runway is made of Asphalt.
Airport|(X (X) (X))|sibling|2|Andrews County Airport|4th runway SurfaceType|Asphalt|Andrews County Airport|elevationAboveTheSeaLevel (in metres)|973.0	The fourth runway at Andrews County Airport is made of asphalt and the airport is 973 above sea level.
Airport|(X (X (X)))|chain|2|Andrews County Airport|location|Texas|Texas|capital|Austin, Texas	Andrews County Airport is located in Texas, the capital of which is Austin.
Airport|(X (X (X)))|chain|2|Andrews County Airport|location|Texas|Texas|capital|Austin, Texas	Andrews County Airport is located in Texas which has the capital of Austin.
Airport|(X (X (X)))|chain|2|Andrews County Airport|location|Texas|Texas|capital|Austin, Texas	Andrews County Airport is located in Texas, where Austin is the capital.
Airport|(X (X) (X))|sibling|2|Angola International Airport|cityServed|Luanda|Angola International Airport|elevationAboveTheSeaLevel (in metres)|159	Angola International Airport serves the city of Luanda, it is 159m above sea level.
Airport|(X (X) (X))|sibling|2|Angola International Airport|cityServed|Luanda|Angola International Airport|elevationAboveTheSeaLevel (in metres)|159	The Angola International Airport, 159 m above sea level serves Luanda.
Airport|(X (X (X)))|chain|2|Angola International Airport|location|Ícolo e Bengo|Ícolo e Bengo|country|Angola	Angola International Airport is located in Ícolo e Bengo, Angola.
Airport|(X (X) (X))|sibling|2|Antwerp International Airport|operatingOrganisation|Flemish department of Mobility and Public Works|Antwerp International Airport|elevationAboveTheSeaLevel (in metres)|12.0	Antwerp International Airport, operated by The Flemish department of Mobility and Public Works, is 12 metres above sea level.
Airport|(X (X (X)))|chain|2|Appleton International Airport|cityServed|Appleton, Wisconsin|Appleton, Wisconsin|isPartOf|Grand Chute, Wisconsin	Appleton, Grand Chute, Wisconsin is a city which is served by Appleton International Airport.
Airport|(X (X (X)))|chain|2|Appleton International Airport|cityServed|Appleton, Wisconsin|Appleton, Wisconsin|isPartOf|Grand Chute, Wisconsin	Appleton, Wisconsin is part of Grand Chute, Wisconsin and is served by Appletone International Airport.
Airport|(X (X (X)))|chain|2|Appleton International Airport|cityServed|Appleton, Wisconsin|Appleton, Wisconsin|isPartOf|Grand Chute, Wisconsin	Appleton International Airport serves the city of Appleton which is part of Grand Chute, Wisconsin.
Airport|(X (X (X)))|chain|2|Ardmore Airport (New Zealand)|2nd runway SurfaceType|Poaceae|Poaceae|order|Poales	New Zealand's Ardmore Airport's second runway has the surface type Poaceae which is part of the Poales order.
Airport|(X (X (X)))|chain|2|Ardmore Airport (New Zealand)|2nd runway SurfaceType|Poaceae|Poaceae|order|Poales	The 2nd runway at Ardmore Airport (New Zealand) is made of Poaceae, which is a member of the order of Poales.
Airport|(X (X (X)))|chain|2|Ardmore Airport (New Zealand)|2nd runway SurfaceType|Poaceae|Poaceae|order|Poales	Poaceae (part of the Poales order) is the surface type of the second runway of Ardmore Airport, New Zealand.
Airport|(X (X (X)))|chain|2|Ardmore Airport (New Zealand)|3rd runway SurfaceType|Poaceae|Poaceae|class|Monocotyledon	Ardmore Airport (New Zealand)'s 3rd runway surface type is Poaceae of the class Monocotyledon.
Airport|(X (X (X)))|chain|2|Ardmore Airport (New Zealand)|3rd runway SurfaceType|Poaceae|Poaceae|class|Monocotyledon	The 3rd runway at Ardmore Airport (New Zealand) is made of Poaceae which is included in the class Monocotyledon.
Airport|(X (X (X)))|chain|2|Ardmore Airport (New Zealand)|3rd runway SurfaceType|Poaceae|Poaceae|class|Monocotyledon	Ardmore Airport (New Zealand)'s 3rd runway surface type is Poaceae which is included in the class of Monocotyledon.
Airport|(X (X) (X))|sibling|2|Ashgabat International Airport|runwayLength|3800.0|Ashgabat International Airport|location|Ashgabat	The runway length at Ashgabat International airport, located in Ashgabat, is 3800.0.
Airport|(X (X) (X))|sibling|2|Ashgabat International Airport|runwayLength|3800.0|Ashgabat International Airport|location|Ashgabat	Ashgabat International Airport is located in Ashgabat and its runway length is 3800.
Airport|(X (X) (X))|sibling|2|Ashgabat International Airport|runwayLength|3800.0|Ashgabat International Airport|location|Ashgabat	The runway length of Ashgabat International Airport in Ashgabat is 3800.0.
Airport|(X (X) (X))|sibling|2|Athens International Airport|cityServed|Athens|Athens International Airport|location|Spata	Athens International Airport is in Spata and serves the city of Athens.
Airport|(X (X) (X))|sibling|2|Athens International Airport|cityServed|Athens|Athens International Airport|location|Spata	Athens International Airport, which is located in Spata, serves the city of Athens.
Airport|(X (X) (X))|sibling|2|Athens International Airport|cityServed|Athens|Athens International Airport|location|Spata	Athens International Airport in Spata serves the city of Athens.
Airport|(X (X) (X))|sibling|2|Athens International Airport|cityServed|Athens|Athens International Airport|runwayLength|3800.0	Athens International Airport serves the city of Athens and has a runway length of 3800.0.
Airport|(X (X) (X))|sibling|2|Athens International Airport|cityServed|Athens|Athens International Airport|runwayLength|3800.0	Athens International Airport serves the city of Athens and has a runway length of 3.800 metres.
Airport|(X (X (X)))|chain|2|San Sebastián de los Reyes|isPartOf|Community of Madrid|Adolfo Suárez Madrid–Barajas Airport|location|San Sebastián de los Reyes	San Sebastian de los Reyes is part of the Community of Madrid and is also the location of Adolfo Suárez Madrid–Barajas Airport.
Airport|(X (X (X)))|chain|2|San Sebastián de los Reyes|isPartOf|Community of Madrid|Adolfo Suárez Madrid–Barajas Airport|location|San Sebastián de los Reyes	Adolfo Suárez Madrid–Barajas Airport is found in San Sebastián de los Reyes, part of the Community of Madrid.
Airport|(X (X (X)))|chain|2|San Sebastián de los Reyes|isPartOf|Community of Madrid|Adolfo Suárez Madrid–Barajas Airport|location|San Sebastián de los Reyes	The Adolfo Suárez Madrid–Barajas Airport is in San Sebastián de los Reyes which is part of the Community of Madrid.
Artist|(X (X) (X))|sibling|2|Aaron Bertram|associatedBand/associatedMusicalArtist|Suburban Legends|Aaron Bertram|associatedBand/associatedMusicalArtist|Kids Imagine Nation	Aaron Bertram plays for the Suburban Legends band and Kids Imagine Nation.
Artist|(X (X) (X))|sibling|2|Aaron Bertram|associatedBand/associatedMusicalArtist|Suburban Legends|Aaron Bertram|associatedBand/associatedMusicalArtist|Kids Imagine Nation	Aaron Bertram is an artist with the band Kids Imagine Nation and plays for the Suburban Legends band.
Artist|(X (X) (X))|sibling|2|Aaron Bertram|associatedBand/associatedMusicalArtist|Suburban Legends|Aaron Bertram|associatedBand/associatedMusicalArtist|Kids Imagine Nation	Aaron Bertram plays for both the Suburban Legends band and the Kids Imagine Nation band.
Artist|(X (X (X)))|chain|2|Aaron Bertram|associatedBand/associatedMusicalArtist|Suburban Legends|Suburban Legends|genre|Ska	Aaron Bertram plays for the Suburban Legends band and their genre is Ska.
Artist|(X (X (X)))|chain|2|Aaron Bertram|associatedBand/associatedMusicalArtist|Suburban Legends|Suburban Legends|genre|Ska	Aaron Bertram plays for the Suburban Legends band which play Ska music.
Artist|(X (X (X)))|chain|2|Aaron Bertram|associatedBand/associatedMusicalArtist|Suburban Legends|Suburban Legends|genre|Ska	Aaron Bertram plays for the Suburban Legends band who perform Ska music.
Artist|(X (X) (X))|sibling|2|Aaron Deer|genre|Psychedelia|Aaron Deer|instrument|Guitar	Guitarist Aaron Deer plays Psychedelia.
Artist|(X (X) (X))|sibling|2|Aaron Deer|genre|Psychedelia|Aaron Deer|instrument|Guitar	Aaron Deer plays the guitar and performs Psychedelia music.
Artist|(X (X) (X))|sibling|2|Aaron Deer|genre|Psychedelia|Aaron Deer|instrument|Guitar	Guitarist Aaron Deer performs music from the Psychedelia genre.
